INSERT INTO "Komputer" ("kodeKomputer", "ipAddress") VALUES
('Komputer MU-PDK09', 'MU-PDK09'),
('Komputer MU-RONIK02', 'MU-RONIK02'),
('Komputer MU-RDP10', 'MU-RDP10'),
('Komputer MU-MKK07', 'MU-MKK07'),
('Komputer MU-RDP07', 'MU-RDP07'),
('Komputer MU-TIK03', 'MU-TIK03'),
('Komputer MU-PAM02', 'MU-PAM02'),
('Komputer MU-PAM05', 'MU-PAM05'),
('Komputer MU-MTU02', 'MU-MTU02'),
('Komputer MU-MKK08', 'MU-MKK08'),
('Komputer MU-PAM04', 'MU-PAM04'),
('Komputer MU-MRT10', 'MU-MRT10'),
('Komputer MU-UMU12', 'MU-UMU12'),
('Komputer MU-UMU20', 'MU-UMU20'),
('Komputer MU-MTU06', 'MU-MTU06'),
('Komputer MU-ERP10', 'MU-ERP10'),
('Komputer MU-TIK08', 'MU-TIK08'),
('Komputer MU-GUD03', 'MU-GUD03'),
('Komputer MU-ERP25', 'MU-ERP25'),
('Komputer MU-GUD02', 'MU-GUD02'),
('Komputer MU-PDK07', 'MU-PDK07'),
('Komputer MU-MTU07', 'MU-MTU07'),
('Komputer MU-ERP16', 'MU-ERP16'),
('Komputer MU-MKB03', 'MU-MKB03'),
('Komputer MU-ERP14', 'MU-ERP14'),
('Komputer MU-MTU14', 'MU-MTU14'),
('Komputer MU-GUD10', 'MU-GUD10'),
('Komputer MU-ADA06', 'MU-ADA06'),
('Komputer MU-ENG17', 'MU-ENG17'),
('Komputer MU-PYR03', 'MU-PYR03'),
('Komputer MU-GUD09', 'MU-GUD09'),
('Komputer MU-ENG12', 'MU-ENG12'),
('Komputer MU-ENG18', 'MU-ENG18'),
('Komputer MU-ENG19', 'MU-ENG19'),
('Komputer MU-ENG01', 'MU-ENG01'),
('Komputer MU-ENG16', 'MU-ENG16'),
('Komputer MU-RDP17', 'MU-RDP17'),
('Komputer MU-PDK10', 'MU-PDK10'),
('Komputer MU-PDK11', 'MU-PDK11'),
('Komputer MU-AUC02', 'MU-AUC02'),
('Komputer MU-AUC07', 'MU-AUC07'),
('Komputer MU-GUD05', 'MU-GUD05'),
('Komputer MU-SVR3', 'MU-SVR3'),
('Komputer MU-SVR4', 'MU-SVR4'),
('Komputer MU-SVR5', 'MU-SVR5'),
('Komputer MU-MKB28', 'MU-MKB28'),
('Komputer MU-UMU11', 'MU-UMU11'),
('Komputer MU-TIK10', 'MU-TIK10'),
('Komputer MU-UMU05', 'MU-UMU05'),
('Komputer MU-UMU06', 'MU-UMU06'),
('Komputer MU-TIK05 (Sewa)', 'MU-TIK05'),
('Komputer MU-ERP06', 'MU-ERP06'),
('Komputer MU-TIK09', 'MU-TIK09'),
('Komputer MU-MKK02', 'MU-MKK02'),
('Komputer MU-MTU04', 'MU-MTU04'),
('Komputer MU-MKB04', 'MU-MKB04'),
('Komputer MU-RDP09', 'MU-RDP09'),
('Komputer MU-MKK06', 'MU-MKK06'),
('Komputer MU-PDK06', 'MU-PDK06'),
('Komputer MU-MKB14', 'MU-MKB14'),
('Komputer MU-RDP15', 'MU-RDP15'),
('Komputer MU-ADA03', 'MU-ADA03'),
('Komputer MU-GUD04', 'MU-GUD04'),
('Komputer MU-KEU05', 'MU-KEU05'),
('Komputer MU-PYR02', 'MU-PYR02'),
('Komputer MU-keu08', 'MU-keu08'),
('Komputer MU-KEU10', 'MU-KEU10'),
('Komputer MU-PDK05', 'MU-PDK05'),
('Komputer MU-TIK01', 'MU-TIK01'),
('Komputer MU-KEU07', 'MU-KEU07'),
('Komputer MU-Keu12', 'MU-Keu12'),
('Komputer MU-keu11', 'MU-keu11'),
('Komputer MU-KEU03', 'MU-KEU03'),
('Komputer MU-UMU04', 'MU-UMU04'),
('Komputer MU-UMU18', 'MU-UMU18'),
('Komputer MU-ENG03', 'MU-ENG03'),
('Komputer MU-ENG02', 'MU-ENG02'),
('Komputer MU-ENG20', 'MU-ENG20'),
('Komputer MU-TIK04', 'MU-TIK04'),
('Komputer MU-RDP11', 'MU-RDP11'),
('Komputer mu-keu04', 'MU-KEU04'),
('Komputer MU-AUC01', 'MU-AUC01'),
('Komputer MU-AUC03', 'MU-AUC03'),
('Komputer MU-AUC04', 'MU-AUC04'),
('Komputer MU-AUC05', 'MU-AUC05'),
('Komputer MU-AUC06', 'MU-AUC06'),
('Komputer MU-RDP16', 'MU-RDP16'),
('Komputer MU-KEU06', 'MU-KEU06'),
('Komputer MU-MKB13', 'MU-MKB13'),
('Komputer MU-ENG15', 'MU-ENG15'),
('Komputer MU-TIK02', 'MU-TIK02'),
